omegas(Rydberg),alpha2f
2.08462e-05,5.68726e-08
6.25389e-05,1.53557e-06
0.000104232,7.10912e-06
0.000145924,1.95074e-05
0.000187617,4.14604e-05
0.00022931,7.5698e-05
0.000271003,0.00012495
0.000312695,0.000191946
0.000354388,0.000279417
0.000396081,0.000390092
0.000437773,0.000526701
0.000479466,0.000691974
0.000521159,0.000888641
0.000562852,0.00111943
0.000604544,0.00138708
0.000646237,0.0016943
0.00068793,0.00204385
0.000729622,0.00243843
0.000771315,0.00288079
0.000813008,0.00337365
0.000854701,0.00391975
0.000896393,0.0045218
0.000938086,0.0154136
0.000979779,0.0255108
0.00102147,0.0275292
0.00106316,0.0255787
0.00110486,0.0308491
0.00114655,0.0371397
0.00118824,0.0441387
0.00122994,0.0516145
0.00127163,0.0587777
0.00131332,0.0657003
0.00135501,0.0727867
0.00139671,0.0799123
0.0014384,0.0869526
0.00148009,0.093783
0.00152178,0.100912
0.00156348,0.11839
0.00160517,0.1388
0.00164686,0.19521
0.00168856,0.186335
0.00173025,0.206111
0.00177194,0.228695
0.00181363,0.253079
0.00185533,0.273686
0.00189702,0.409612
0.00193871,0.307458
0.0019804,0.272059
0.0020221,0.231788
0.00206379,0.186503
0.00210548,0.139791
0.00214718,0.105611
0.00218887,0.0909442
0.00223056,0.0576056
0.00227225,0.0171426
0.00231395,0.018895
0.00235564,0.0207631
0.00239733,0.0233961
0.00243902,0.122974
0.00248072,0.172695
0.00252241,0.206341
0.0025641,0.272048
0.0026058,0.0826372
0.00264749,0.0279089
0.00268918,0.00683422
0.00273087,0.000521538
0.00277257,0.0
0.00281426,0.0
0.00285595,0.0
0.00289764,0.0
0.00293934,0.0
0.00298103,0.0
0.00302272,0.0
0.00306442,0.0
0.00310611,0.0
0.0031478,0.0
0.00318949,0.0
0.00323119,0.0
0.00327288,0.0
0.00331457,0.0
0.00335626,0.0
0.00339796,0.0
0.00343965,0.0
0.00348134,0.0
0.00352304,0.0
0.00356473,0.0
0.00360642,0.0
0.00364811,0.0
0.00368981,0.0
0.0037315,0.0
0.00377319,0.0
0.00381488,0.0
0.00385658,0.0
0.00389827,0.0
0.00393996,0.0
0.00398165,0.0
0.00402335,0.0
0.00406504,0.0
0.00410673,0.0
0.00414843,0.0
0.00419012,0.0
0.00423181,0.0
0.0042735,0.0
0.0043152,0.0
0.00435689,0.0
0.00439858,0.0
0.00444027,0.0
0.00448197,0.0
0.00452366,0.0
0.00456535,0.0
0.00460705,0.0
0.00464874,0.0
0.00469043,0.0
0.00473212,0.0
0.00477382,0.0
0.00481551,0.0
0.0048572,0.0
0.00489889,0.0
0.00494059,0.0
0.00498228,0.0
0.00502397,0.0
0.00506567,0.0
0.00510736,0.162665
0.00514905,0.231126
0.00519074,0.285347
0.00523244,0.342011
0.00527413,0.400946
0.00531582,0.461983
0.00535751,0.524949
0.00539921,0.589673
0.0054409,0.655985
0.00548259,0.723713
0.00552429,0.792685
0.00556598,0.872355
0.00560767,1.08553
0.00564936,1.03499
0.00569106,1.0254
0.00573275,1.06936
0.00577444,1.11328
0.00581613,1.15713
0.00585783,1.20086
0.00589952,1.24443
0.00594121,1.28779
0.00598291,1.35004
0.0060246,1.4117
0.00606629,1.46711
0.00610798,1.51704
0.00614968,1.56226
0.00619137,1.60354
0.00623306,1.70683
0.00627475,1.69142
0.00631645,1.31451
0.00635814,1.14274
0.00639983,1.13112
0.00644153,1.23767
0.00648322,1.36281
0.00652491,1.52411
0.0065666,1.68461
0.0066083,1.79878
0.00664999,1.86013
0.00669168,1.87026
0.00673337,1.83333
0.00677507,1.75316
0.00681676,1.65305
0.00685845,1.54995
0.00690015,1.45884
0.00694184,1.37316
0.00698353,1.28956
0.00702522,1.20767
0.00706692,1.13612
0.00710861,1.07704
0.0071503,1.01899
0.00719199,0.951531
0.00723369,0.900036
0.00727538,0.852832
0.00731707,0.805632
0.00735877,0.757756
0.00740046,0.704061
0.00744215,0.64412
0.00748384,0.591707
0.00752554,0.555654
0.00756723,0.518884
0.00760892,0.481499
0.00765061,0.426112
0.00769231,0.357834
0.007734,0.299117
0.00777569,0.250031
0.00781739,0.210646
0.00785908,0.18103
0.00790077,0.161253
0.00794246,0.549836
0.00798416,0.524788
0.00802585,0.497044
0.00806754,0.446262
0.00810923,0.354995
0.00815093,0.250224
0.00819262,0.205834
0.00823431,0.181551
0.00827601,0.140294
0.0083177,0.0950699
0.00835939,0.076922
0.00840108,0.236629
0.00844278,0.397116
0.00848447,0.559087
0.00852616,0.771496
0.00856785,0.832944
0.00860955,0.907246
0.00865124,1.04974
0.00869293,1.13052
0.00873463,1.01742
0.00877632,0.850655
0.00881801,0.676734
0.0088597,0.417073
0.0089014,0.274694
0.00894309,0.247456
0.00898478,0.262101
0.00902647,0.299631
0.00906817,0.370577
0.00910986,0.529769
0.00915155,0.845645
0.00919325,1.3696
0.00923494,1.16802
0.00927663,1.19155
0.00931832,1.36149
0.00936002,1.24421
0.00940171,1.43986
0.0094434,1.21567
0.00948509,1.16906
0.00952679,1.12497
0.00956848,1.0353
0.00961017,0.97957
0.00965187,0.91227
0.00969356,0.832145
0.00973525,0.712824
0.00977694,0.673077
0.00981864,0.650995
0.00986033,0.639702
0.00990202,0.626898
0.00994371,0.608677
0.00998541,0.58624
0.0100271,0.55258
0.0100688,0.507536
0.0101105,0.451365
0.0101522,0.384321
0.0101939,0.315292
0.0102356,0.28345
0.0102773,0.289234
0.0103189,0.310387
0.0103606,0.377036
0.0104023,0.468586
0.010444,0.517202
0.0104857,0.52787
0.0105274,0.52828
0.0105691,0.617725
0.0106108,0.719482
0.0106525,0.769144
0.0106942,0.840628
0.0107359,0.903036
0.0107776,0.928495
0.0108193,0.893871
0.010861,0.9223
0.0109026,0.924427
0.0109443,0.912198
0.010986,0.910676
0.0110277,0.980175
0.0110694,1.0006
0.0111111,1.50986
0.0111528,1.5992
0.0111945,1.36563
0.0112362,0.935914
0.0112779,0.452604
0.0113196,0.225783
0.0113613,0.25297
0.011403,0.263671
0.0114447,0.2734
0.0114863,0.29183
0.011528,0.31743
0.0115697,0.354198
0.0116114,0.405427
0.0116531,0.525071
0.0116948,0.603315
0.0117365,0.710849
0.0117782,0.703912
0.0118199,0.737071
0.0118616,0.801454
0.0119033,0.797738
0.011945,0.82844
0.0119867,0.817613
0.0120284,0.835253
0.01207,0.897872
0.0121117,0.990106
0.0121534,1.06747
0.0121951,1.16237
0.0122368,1.47369
0.0122785,1.07506
0.0123202,0.956
0.0123619,1.04591
0.0124036,1.18879
0.0124453,1.63098
0.012487,1.50777
0.0125287,1.61753
0.0125704,1.49534
0.012612,1.65206
0.0126537,1.8194
0.0126954,1.7075
0.0127371,1.52389
0.0127788,2.34459
0.0128205,2.33558
0.0128622,1.45205
0.0129039,1.69054
0.0129456,1.22067
0.0129873,1.05872
0.013029,1.08402
0.0130707,1.103
0.0131124,1.61595
0.0131541,1.47395
0.0131957,0.983736
0.0132374,0.826902
0.0132791,0.862299
0.0133208,0.910404
0.0133625,0.596036
0.0134042,0.592256
0.0134459,0.602616
0.0134876,0.609044
0.0135293,0.606091
0.013571,0.601183
0.0136127,0.678788
0.0136544,0.745808
0.0136961,0.787707
0.0137378,0.793367
0.0137794,0.8425
0.0138211,0.923874
0.0138628,1.04148
0.0139045,0.977147
0.0139462,1.11001
0.0139879,1.18186
0.0140296,1.31422
0.0140713,1.74806
0.014113,0.975516
0.0141547,0.788549
0.0141964,0.654154
0.0142381,0.517686
0.0142798,0.504011
0.0143215,0.608303
0.0143631,0.707458
0.0144048,0.792692
0.0144465,0.863645
0.0144882,0.923041
0.0145299,0.972604
0.0145716,1.00939
0.0146133,1.03656
0.014655,1.18555
0.0146967,1.15923
0.0147384,0.923213
0.0147801,0.524441
0.0148218,0.352459
0.0148635,0.314375
0.0149051,0.292099
0.0149468,0.295485
0.0149885,0.321231
0.0150302,0.368027
0.0150719,0.524195
0.0151136,0.59824
0.0151553,0.533095
0.015197,0.520284
0.0152387,0.434119
0.0152804,0.36545
0.0153221,0.324456
0.0153638,0.403284
0.0154055,0.483992
0.0154472,0.625159
0.0154888,0.735471
0.0155305,0.652218
0.0155722,0.667456
0.0156139,0.764415
0.0156556,0.829505
0.0156973,1.00093
0.015739,0.790011
0.0157807,0.696309
0.0158224,0.80332
0.0158641,0.630824
0.0159058,0.361201
0.0159475,0.817519
0.0159892,0.839897
0.0160309,0.645009
0.0160725,0.331336
0.0161142,0.295046
0.0161559,0.235238
0.0161976,0.19681
0.0162393,0.206894
0.016281,0.235266
0.0163227,0.341238
0.0163644,0.326584
0.0164061,0.310833
0.0164478,0.291674
0.0164895,0.264356
0.0165312,0.202653
0.0165729,0.127988
0.0166146,0.0738221
0.0166562,0.0333766
0.0166979,0.00473369
0.0167396,0.0
0.0167813,0.0
0.016823,0.0
0.0168647,0.0
0.0169064,0.0
0.0169481,0.0
0.0169898,0.0
0.0170315,0.00820322
0.0170732,0.0454769
0.0171149,0.187238
0.0171566,0.841401
0.0171982,0.57121
0.0172399,0.239011
0.0172816,0.206804
0.0173233,0.177551
0.017365,0.151111
0.0174067,0.127345
0.0174484,0.106115
0.0174901,0.0872806
0.0175318,0.0707036
0.0175735,0.147381
0.0176152,0.0206271
0.0176569,0.0148613
0.0176986,0.0103018
0.0177403,0.00672529
0.0177819,0.00402927
0.0178236,0.00211125
0.0178653,0.0008687
0.017907,0.000199122
0.0179487,0.0
0.0179904,0.018516
0.0180321,0.106143
0.0180738,0.10958
0.0181155,0.122023
0.0181572,0.131767
0.0181989,0.138875
0.0182406,0.143412
0.0182823,0.145441
0.018324,0.145419
0.0183656,0.153605
0.0184073,0.149356
0.018449,0.141004
0.0184907,0.130437
0.0185324,0.118307
0.0185741,0.104095
0.0186158,0.0775107
0.0186575,0.0738876
0.0186992,0.070412
0.0187409,0.0670838
0.0187826,0.063903
0.0188243,0.0608696
0.018866,0.0579836
0.0189077,0.0552457
0.0189493,0.0526795
0.018991,0.0502981
0.0190327,0.048102
0.0190744,0.0460913
0.0191161,0.0442666
0.0191578,0.042628
0.0191995,0.0418947
0.0192412,0.040828
0.0192829,0.0394077
0.0193246,0.0379714
0.0193663,0.0365256
0.019408,0.0350768
0.0194497,0.0336318
0.0194913,0.032197
0.019533,0.030779
0.0195747,0.0295621
0.0196164,0.028818
0.0196581,0.0280699
0.0196998,0.0273197
0.0197415,0.0265691
0.0197832,0.0258201
0.0198249,0.0250744
0.0198666,0.0243341
0.0199083,0.0236009
0.01995,0.0228767
0.0199917,0.0221633
0.0200334,0.0242243
0.020075,0.0325958
0.0201167,0.028726
0.0201584,0.0129536
0.0202001,0.0126196
0.0202418,0.0120515
0.0202835,0.0112861
0.0203252,0.0103599
0.0203669,0.00930951
0.0204086,0.00817165
0.0204503,0.0069829
0.020492,0.00577989
0.0205337,0.00459926
0.0205754,0.00347762
0.0206171,0.00245161
0.0206587,0.00155786
0.0207004,0.000832978
0.0207421,0.000313607
0.0207838,3.63714e-05
0.0208255,0.0
